(root [0, 0] - [109, 0]
            name: (identifier [31, 24] - [31, 25])
            type: (type [31, 27] - [31, 33]
              (declString [31, 27] - [31, 33]
                (kString [31, 27] - [31, 33]))))
          (declArg [31, 35] - [31, 50]
            name: (identifier [31, 35] - [31, 41])
            type: (type [31, 43] - [31, 50]
              (typeref [31, 43] - [31, 50]
                (identifier [31, 43] - [31, 50])))))
        type: (typeref [31, 53] - [31, 59]
          (identifier [31, 53] - [31, 59]))
        attribute: (procAttribute [31, 61] - [31, 69]
          (kOverload [31, 61] - [31, 69])))
      (declProc [32, 0] - [32, 89]
        (kFunction [32, 0] - [32, 8])
        name: (identifier [32, 9] - [32, 17])
        args: (declArgs [32, 17] - [32, 70]
          (declArg [32, 18] - [32, 33]
            (kConst [32, 18] - [32, 23])
            name: (identifier [32, 24] - [32, 25])
            type: (type [32, 27] - [32, 33]
              (declString [32, 27] - [32, 33]
                (kString [32, 27] - [32, 33]))))
          (declArg [32, 35] - [32, 50]
            name: (identifier [32, 35] - [32, 41])
            type: (type [32, 43] - [32, 50]
              (typeref [32, 43] - [32, 50]
                (identifier [32, 43] - [32, 50]))))
          (declArg [32, 52] - [32, 69]
            name: (identifier [32, 52] - [32, 60])
            type: (type [32, 62] - [32, 69]
              (typeref [32, 62] - [32, 69]
                (identifier [32, 62] - [32, 69])))))
        type: (typeref [32, 72] - [32, 78]
          (identifier [32, 72] - [32, 78]))
        attribute: (procAttribute [32, 80] - [32, 88]
          (kOverload [32, 80] - [32, 88])))
      (declProc [34, 0] - [34, 65]
        (kFunction [34, 0] - [34, 8])
        name: (identifier [34, 9] - [34, 20])
        args: (declArgs [34, 20] - [34, 48]
          (declArg [34, 21] - [34, 47]
            (kConst [34, 21] - [34, 26])
            name: (identifier [34, 27] - [34, 28])
            name: (identifier [34, 30] - [34, 39])
            type: (type [34, 41] - [34, 47]
              (declString [34, 41] - [34, 47]
                (kString [34, 41] - [34, 47])))))
        type: (typeref [34, 50] - [34, 64]
          (typerefTpl [34, 50] - [34, 64]
            entity: (identifier [34, 50] - [34, 56])
            (kLt [34, 56] - [34, 57])
            args: (typerefArgs [34, 57] - [34, 63]
              (identifier [34, 57] - [34, 63]))
            (kGt [34, 63] - [34, 64]))))
      (declProc [35, 0] - [35, 47]
        (kProcedure [35, 0] - [35, 9])
        name: (identifier [35, 10] - [35, 17])
        args: (declArgs [35, 17] - [35, 46]
          (declArg [35, 18] - [35, 45]
            (kVar [35, 18] - [35, 21])
            name: (identifier [35, 22] - [35, 29])
            type: (type [35, 31] - [35, 45]
              (typeref [35, 31] - [35, 45]
                (typerefTpl [35, 31] - [35, 45]
                  entity: (identifier [35, 31] - [35, 37])
                  (kLt [35, 37] - [35, 38])
                  args: (typerefArgs [35, 38] - [35, 44]
                    (identifier [35, 38] - [35, 44]))
                  (kGt [35, 44] - [35, 45])))))))
      (comment [37, 0] - [37, 73])
      (pp [38, 0] - [38, 16])
      (declProc [39, 0] - [39, 56]
        (kFunction [39, 0] - [39, 8])
        name: (identifier [39, 9] - [39, 19])
        args: (declArgs [39, 19] - [39, 43]
          (declArg [39, 20] - [39, 42]
            (kConst [39, 20] - [39, 25])
            name: (identifier [39, 26] - [39, 27])
            type: (type [39, 29] - [39, 42]
              (typeref [39, 29] - [39, 42]
                (identifier [39, 29] - [39, 42])))))
        type: (typeref [39, 45] - [39, 55]
          (identifier [39, 45] - [39, 55]))))
    (pp [40, 0] - [40, 8])
    (implementation [42, 0] - [101, 4]
      (kImplementation [42, 0] - [42, 14])
      (defProc [44, 0] - [59, 4]
        header: (declProc [44, 0] - [44, 45]
          (kFunction [44, 0] - [44, 8])
          name: (identifier [44, 9] - [44, 19])
          args: (declArgs [44, 19] - [44, 36]
            (declArg [44, 20] - [44, 35]
              (kConst [44, 20] - [44, 25])
              name: (identifier [44, 26] - [44, 27])
              type: (type [44, 29] - [44, 35]
                (declString [44, 29] - [44, 35]
                  (kString [44, 29] - [44, 35])))))
          type: (typeref [44, 38] - [44, 44]
            (identifier [44, 38] - [44, 44])))
        body: (block [45, 0] - [59, 3]
          (kBegin [45, 0] - [45, 5])
          (if [46, 2] - [47, 13]
            (kIf [46, 2] - [46, 4])
            condition: (exprBinary [46, 5] - [46, 11]
              lhs: (identifier [46, 5] - [46, 6])
              operator: (kEq [46, 7] - [46, 8])
              rhs: (literalString [46, 9] - [46, 11]))
            (kThen [46, 12] - [46, 16])
            then: (statement [47, 4] - [47, 13]
              (exprCall [47, 4] - [47, 12]
                entity: (identifier [47, 4] - [47, 8])
                args: (exprArgs [47, 9] - [47, 11]
                  (literalString [47, 9] - [47, 11])))))
          (comment [48, 2] - [48, 49])
          (assignment [49, 2] - [49, 59]
            lhs: (identifier [49, 2] - [49, 8])
            operator: (kAssign [49, 9] - [49, 11])
            rhs: (exprBinary [49, 12] - [49, 59]
              lhs: (exprCall [49, 12] - [49, 27]
                entity: (identifier [49, 12] - [49, 21])
                args: (exprArgs [49, 22] - [49, 26]
                  (exprSubscript [49, 22] - [49, 26]
                    entity: (identifier [49, 22] - [49, 23])
                    args: (exprArgs [49, 24] - [49, 25]
                      (literalNumber [49, 24] - [49, 25])))))
              operator: (kAdd [49, 28] - [49, 29])
              rhs: (exprCall [49, 30] - [49, 59]
                entity: (identifier [49, 30] - [49, 39])
                args: (exprArgs [49, 40] - [49, 58]
                  (exprCall [49, 40] - [49, 58]
                    entity: (identifier [49, 40] - [49, 44])
                    args: (exprArgs [49, 45] - [49, 57]
                      (identifier [49, 45] - [49, 46])
                      (literalNumber [49, 48] - [49, 49])
                      (identifier [49, 51] - [49, 57])))))))
          (comment [51, 2] - [51, 82])
          (comment [52, 2] - [52, 89])
          (comment [53, 2] - [53, 87])
          (pp [54, 2] - [54, 25])
          (statement [55, 2] - [55, 83]
            (exprCall [55, 2] - [55, 82]
              entity: (identifier [55, 2] - [55, 8])
              args: (exprArgs [55, 9] - [55, 81]
                (exprBinary [55, 9] - [55, 21]
                  lhs: (identifier [55, 9] - [55, 15])
                  operator: (kNeq [55, 16] - [55, 18])
                  rhs: (literalString [55, 19] - [55, 21]))
                (literalString [55, 23] - [55, 81]))))
          (statement [56, 2] - [56, 47]
            (exprCall [56, 2] - [56, 46]
              entity: (identifier [56, 2] - [56, 19])
              args: (exprArgs [56, 20] - [56, 45]
                (exprBinary [56, 20] - [56, 45]
                  lhs: (literalString [56, 20] - [56, 41])
                  operator: (kAdd [56, 42] - [56, 43])
                  rhs: (identifier [56, 44] - [56, 45])))))
          (statement [57, 2] - [57, 52]
            (exprCall [57, 2] - [57, 51]
              entity: (identifier [57, 2] - [57, 19])
              args: (exprArgs [57, 20] - [57, 50]
                (exprBinary [57, 20] - [57, 50]
                  lhs: (literalString [57, 20] - [57, 41])
                  operator: (kAdd [57, 42] - [57, 43])
                  rhs: (identifier [57, 44] - [57, 50])))))
          (pp [58, 2] - [58, 10])
          (kEnd [59, 0] - [59, 3])))
      (comment [61, 0] - [61, 77])
      (defProc [62, 0] - [65, 4]
        header: (declProc [62, 0] - [62, 60]
          (kFunction [62, 0] - [62, 8])
          name: (identifier [62, 9] - [62, 17])
          args: (declArgs [62, 17] - [62, 51]
            (declArg [62, 18] - [62, 33]
              (kConst [62, 18] - [62, 23])
              name: (identifier [62, 24] - [62, 25])
              type: (type [62, 27] - [62, 33]
                (declString [62, 27] - [62, 33]
                  (kString [62, 27] - [62, 33]))))
            (declArg [62, 35] - [62, 50]
              name: (identifier [62, 35] - [62, 41])
              type: (type [62, 43] - [62, 50]
                (typeref [62, 43] - [62, 50]
                  (identifier [62, 43] - [62, 50])))))
          type: (typeref [62, 53] - [62, 59]
            (identifier [62, 53] - [62, 59])))
        body: (block [63, 0] - [65, 3]
          (kBegin [63, 0] - [63, 5])
          (assignment [64, 2] - [64, 38]
            lhs: (identifier [64, 2] - [64, 8])
            operator: (kAssign [64, 9] - [64, 11])
            rhs: (exprCall [64, 12] - [64, 38]
              entity: (identifier [64, 12] - [64, 20])
              args: (exprArgs [64, 21] - [64, 37]
                (identifier [64, 21] - [64, 22])
                (identifier [64, 24] - [64, 30])
                (kFalse [64, 32] - [64, 37]))))
          (kEnd [65, 0] - [65, 3])))
      (defProc [67, 0] - [79, 4]
        header: (declProc [67, 0] - [67, 79]
          (kFunction [67, 0] - [67, 8])
          name: (identifier [67, 9] - [67, 17])
          args: (declArgs [67, 17] - [67, 70]
            (declArg [67, 18] - [67, 33]
              (kConst [67, 18] - [67, 23])
              name: (identifier [67, 24] - [67, 25])
              type: (type [67, 27] - [67, 33]
                (declString [67, 27] - [67, 33]
                  (kString [67, 27] - [67, 33]))))
            (declArg [67, 35] - [67, 50]
              name: (identifier [67, 35] - [67, 41])
              type: (type [67, 43] - [67, 50]
                (typeref [67, 43] - [67, 50]
                  (identifier [67, 43] - [67, 50]))))
            (declArg [67, 52] - [67, 69]
              name: (identifier [67, 52] - [67, 60])
              type: (type [67, 62] - [67, 69]
                (typeref [67, 62] - [67, 69]
                  (identifier [67, 62] - [67, 69])))))
          type: (typeref [67, 72] - [67, 78]
            (identifier [67, 72] - [67, 78])))
        local: (declConsts [68, 0] - [70, 22]
          (kConst [68, 0] - [68, 5])
          (comment [69, 2] - [69, 75])
          (declConst [70, 2] - [70, 22]
            name: (identifier [70, 2] - [70, 13])
            defaultValue: (defaultValue [70, 14] - [70, 21]
              (kEq [70, 14] - [70, 15])
              (literalString [70, 16] - [70, 21]))))
        body: (block [71, 0] - [79, 3]
          (kBegin [71, 0] - [71, 5])
          (if [72, 2] - [73, 12]
            (kIf [72, 2] - [72, 4])
            condition: (exprBinary [72, 5] - [72, 24]
              lhs: (exprCall [72, 5] - [72, 14]
                entity: (identifier [72, 5] - [72, 11])
                args: (exprArgs [72, 12] - [72, 13]
                  (identifier [72, 12] - [72, 13])))
              operator: (kLte [72, 15] - [72, 17])
              rhs: (identifier [72, 18] - [72, 24]))
            (kThen [72, 25] - [72, 29])
            then: (statement [73, 4] - [73, 12]
              (exprCall [73, 4] - [73, 11]
                entity: (identifier [73, 4] - [73, 8])
                args: (exprArgs [73, 9] - [73, 10]
                  (identifier [73, 9] - [73, 10])))))
          (ifElse [74, 2] - [78, 33]
            (kIf [74, 2] - [74, 4])
            condition: (exprBinary [74, 5] - [74, 48]
              lhs: (identifier [74, 5] - [74, 13])
              operator: (kAnd [74, 14] - [74, 17])
              rhs: (exprParens [74, 18] - [74, 48]
                (exprBinary [74, 19] - [74, 47]
                  lhs: (identifier [74, 19] - [74, 25])
                  operator: (kGt [74, 26] - [74, 27])
                  rhs: (exprCall [74, 28] - [74, 47]
                    entity: (identifier [74, 28] - [74, 34])
                    args: (exprArgs [74, 35] - [74, 46]
                      (identifier [74, 35] - [74, 46]))))))
            (kThen [74, 49] - [74, 53])
            (comment [75, 4] - [75, 53])
            then: (assignment [76, 4] - [76, 68]
              lhs: (identifier [76, 4] - [76, 10])
              operator: (kAssign [76, 11] - [76, 13])
              rhs: (exprBinary [76, 14] - [76, 68]
                lhs: (exprCall [76, 14] - [76, 54]
                  entity: (identifier [76, 14] - [76, 18])
                  args: (exprArgs [76, 19] - [76, 53]
                    (identifier [76, 19] - [76, 20])
                    (literalNumber [76, 22] - [76, 23])
                    (exprBinary [76, 25] - [76, 53]
                      lhs: (identifier [76, 25] - [76, 31])
                      operator: (kSub [76, 32] - [76, 33])
                      rhs: (exprCall [76, 34] - [76, 53]
                        entity: (identifier [76, 34] - [76, 40])
                        args: (exprArgs [76, 41] - [76, 52]
                          (identifier [76, 41] - [76, 52]))))))
                operator: (kAdd [76, 55] - [76, 56])
                rhs: (identifier [76, 57] - [76, 68])))
            (kElse [77, 2] - [77, 6])
            else: (assignment [78, 4] - [78, 32]
              lhs: (identifier [78, 4] - [78, 10])
              operator: (kAssign [78, 11] - [78, 13])
              rhs: (exprCall [78, 14] - [78, 32]
                entity: (identifier [78, 14] - [78, 18])
                args: (exprArgs [78, 19] - [78, 31]
                  (identifier [78, 19] - [78, 20])
                  (literalNumber [78, 22] - [78, 23])
                  (identifier [78, 25] - [78, 31])))))
          (kEnd [79, 0] - [79, 3])))
      (defProc [81, 0] - [85, 4]
        header: (declProc [81, 0] - [81, 65]
          (kFunction [81, 0] - [81, 8])
          name: (identifier [81, 9] - [81, 20])
          args: (declArgs [81, 20] - [81, 48]
            (declArg [81, 21] - [81, 47]
              (kConst [81, 21] - [81, 26])
              name: (identifier [81, 27] - [81, 28])
              name: (identifier [81, 30] - [81, 39])
              type: (type [81, 41] - [81, 47]
                (declString [81, 41] - [81, 47]
                  (kString [81, 41] - [81, 47])))))
          type: (typeref [81, 50] - [81, 64]
            (typerefTpl [81, 50] - [81, 64]
              entity: (identifier [81, 50] - [81, 56])
              (kLt [81, 56] - [81, 57])
              args: (typerefArgs [81, 57] - [81, 63]
                (identifier [81, 57] - [81, 63]))
              (kGt [81, 63] - [81, 64]))))
        body: (block [82, 0] - [85, 3]
          (kBegin [82, 0] - [82, 5])
          (comment [83, 2] - [83, 54])
          (assignment [84, 2] - [84, 32]
            lhs: (identifier [84, 2] - [84, 8])
            operator: (kAssign [84, 9] - [84, 11])
            rhs: (exprCall [84, 12] - [84, 32]
              entity: (exprDot [84, 12] - [84, 19]
                lhs: (identifier [84, 12] - [84, 13])
                operator: (kDot [84, 13] - [84, 14])
                rhs: (identifier [84, 14] - [84, 19]))
              args: (exprArgs [84, 20] - [84, 31]
                (exprBrackets [84, 20] - [84, 31]
                  (identifier [84, 21] - [84, 30])))))
          (kEnd [85, 0] - [85, 3])))
      (defProc [87, 0] - [94, 4]
        header: (declProc [87, 0] - [87, 47]
          (kProcedure [87, 0] - [87, 9])
          name: (identifier [87, 10] - [87, 17])
          args: (declArgs [87, 17] - [87, 46]
            (declArg [87, 18] - [87, 45]
              (kVar [87, 18] - [87, 21])
              name: (identifier [87, 22] - [87, 29])
              type: (type [87, 31] - [87, 45]
                (typeref [87, 31] - [87, 45]
                  (typerefTpl [87, 31] - [87, 45]
                    entity: (identifier [87, 31] - [87, 37])
                    (kLt [87, 37] - [87, 38])
                    args: (typerefArgs [87, 38] - [87, 44]
                      (identifier [87, 38] - [87, 44]))
                    (kGt [87, 44] - [87, 45])))))))
        local: (declVars [88, 0] - [89, 13]
          (kVar [88, 0] - [88, 3])
          (declVar [89, 2] - [89, 13]
            name: (identifier [89, 2] - [89, 3])
            type: (type [89, 5] - [89, 12]
              (typeref [89, 5] - [89, 12]
                (identifier [89, 5] - [89, 12])))))
        body: (block [90, 0] - [94, 3]
          (kBegin [90, 0] - [90, 5])
          (for [91, 2] - [93, 35]
            (kFor [91, 2] - [91, 5])
            start: (assignment [91, 6] - [91, 23]
              lhs: (identifier [91, 6] - [91, 7])
              operator: (kAssign [91, 8] - [91, 10])
              rhs: (exprCall [91, 11] - [91, 23]
                entity: (identifier [91, 11] - [91, 14])
                args: (exprArgs [91, 15] - [91, 22]
                  (identifier [91, 15] - [91, 22]))))
            (kTo [91, 24] - [91, 26])
            end: (exprCall [91, 27] - [91, 40]
              entity: (identifier [91, 27] - [91, 31])
              args: (exprArgs [91, 32] - [91, 39]
                (identifier [91, 32] - [91, 39])))
            (kDo [91, 41] - [91, 43])
            (comment [92, 4] - [92, 36])
            body: (assignment [93, 4] - [93, 34]
              lhs: (exprSubscript [93, 4] - [93, 14]
                entity: (identifier [93, 4] - [93, 11])
                args: (exprArgs [93, 12] - [93, 13]
                  (identifier [93, 12] - [93, 13])))
              operator: (kAssign [93, 15] - [93, 17])
              rhs: (exprCall [93, 18] - [93, 34]
                entity: (identifier [93, 18] - [93, 22])
                args: (exprArgs [93, 23] - [93, 33]
                  (exprSubscript [93, 23] - [93, 33]
                    entity: (identifier [93, 23] - [93, 30])
                    args: (exprArgs [93, 31] - [93, 32]
                      (identifier [93, 31] - [93, 32])))))))
          (kEnd [94, 0] - [94, 3])))
      (pp [96, 0] - [96, 16])
      (defProc [97, 0] - [101, 4]
        header: (declProc [97, 0] - [97, 56]
          (kFunction [97, 0] - [97, 8])
          name: (identifier [97, 9] - [97, 19])
          args: (declArgs [97, 19] - [97, 43]
            (declArg [97, 20] - [97, 42]
              (kConst [97, 20] - [97, 25])
              name: (identifier [97, 26] - [97, 27])
              type: (type [97, 29] - [97, 42]
                (typeref [97, 29] - [97, 42]
                  (identifier [97, 29] - [97, 42])))))
          type: (typeref [97, 45] - [97, 55]
            (identifier [97, 45] - [97, 55])))
        body: (block [98, 0] - [101, 3]
          (kBegin [98, 0] - [98, 5])
          (comment [99, 2] - [99, 28])
          (assignment [100, 2] - [100, 25]
            lhs: (identifier [100, 2] - [100, 8])
            operator: (kAssign [100, 9] - [100, 11])
            rhs: (exprCall [100, 12] - [100, 25]
              entity: (identifier [100, 12] - [100, 22])
              args: (exprArgs [100, 23] - [100, 24]
                (identifier [100, 23] - [100, 24]))))
          (kEnd [101, 0] - [101, 3]))))
    (pp [102, 0] - [102, 8])
    (initialization [104, 0] - [106, 53]
      (kInitialization [104, 0] - [104, 14])
      (comment [105, 2] - [105, 54])
      (assignment [106, 2] - [106, 52]
        lhs: (identifier [106, 2] - [106, 17])
        operator: (kAssign [106, 18] - [106, 20])
        rhs: (exprCall [106, 21] - [106, 52]
          entity: (exprDot [106, 21] - [106, 43]
            lhs: (identifier [106, 21] - [106, 36])
            operator: (kDot [106, 36] - [106, 37])
            rhs: (identifier [106, 37] - [106, 43]))
          args: (exprArgs [106, 44] - [106, 51]
            (literalString [106, 44] - [106, 51])))))
    (kEnd [108, 0] - [108, 3])
    (kEndDot [108, 3] - [108, 4])))
