(root [0, 0] - [163, 0]
              name: (identifier [47, 14] - [47, 25])
              args: (declArgs [47, 25] - [47, 57]
                (declArg [47, 26] - [47, 56]
                  (kConst [47, 26] - [47, 31])
                  name: (identifier [47, 32] - [47, 39])
                  type: (type [47, 41] - [47, 56]
                    (typeref [47, 41] - [47, 56]
                      (identifier [47, 41] - [47, 56]))))))
            (declProp [48, 4] - [48, 58]
              (kProperty [48, 4] - [48, 12])
              name: (identifier [48, 13] - [48, 26])
              type: (type [48, 28] - [48, 35]
                (typeref [48, 28] - [48, 35]
                  (identifier [48, 28] - [48, 35])))
              (kRead [48, 36] - [48, 40])
              getter: (identifier [48, 41] - [48, 57]))
            (kEnd [49, 2] - [49, 5])))
        (comment [51, 2] - [51, 16])
        (comment [52, 2] - [52, 20])
        (comment [53, 2] - [53, 19])
        (comment [54, 2] - [54, 27])
        (comment [55, 2] - [55, 32])
        (comment [56, 2] - [56, 33])
        (declType [57, 2] - [78, 6]
          name: (identifier [57, 2] - [57, 14])
          (kEq [57, 15] - [57, 16])
          type: (declClass [57, 17] - [78, 5]
            (kClass [57, 17] - [57, 22])
            parent: (typeref [57, 23] - [57, 40]
              (identifier [57, 23] - [57, 40]))
            parent: (typeref [57, 42] - [57, 58]
              (identifier [57, 42] - [57, 58]))
            (declSection [58, 2] - [64, 32]
              (kPrivate [58, 2] - [58, 9])
              (declTypes [59, 4] - [61, 53]
                (kType [59, 4] - [59, 8])
                (comment [60, 6] - [60, 77])
                (declType [61, 6] - [61, 53]
                  name: (identifier [61, 6] - [61, 20])
                  (kEq [61, 21] - [61, 22])
                  type: (type [61, 23] - [61, 52]
                    (declEnum [61, 23] - [61, 52]
                      (declEnumValue [61, 24] - [61, 30]
                        name: (identifier [61, 24] - [61, 30]))
                      (declEnumValue [61, 32] - [61, 41]
                        name: (identifier [61, 32] - [61, 41]))
                      (declEnumValue [61, 43] - [61, 51]
                        name: (identifier [61, 43] - [61, 51]))))))
              (declVars [62, 4] - [64, 32]
                (kVar [62, 4] - [62, 7])
                (declVar [63, 6] - [63, 29]
                  name: (identifier [63, 6] - [63, 12])
                  type: (type [63, 14] - [63, 28]
                    (typeref [63, 14] - [63, 28]
                      (identifier [63, 14] - [63, 28]))))
                (declVar [64, 6] - [64, 32]
                  name: (identifier [64, 6] - [64, 16])
                  type: (type [64, 18] - [64, 31]
                    (typeref [64, 18] - [64, 31]
                      (identifier [64, 18] - [64, 31]))))))
            (declSection [65, 2] - [66, 56]
              (kProtected [65, 2] - [65, 11])
              (declProc [66, 4] - [66, 56]
                (kProcedure [66, 4] - [66, 13])
                name: (identifier [66, 14] - [66, 22])
                args: (declArgs [66, 22] - [66, 46]
                  (declArg [66, 23] - [66, 45]
                    name: (identifier [66, 23] - [66, 29])
                    type: (type [66, 31] - [66, 45]
                      (typeref [66, 31] - [66, 45]
                        (identifier [66, 31] - [66, 45])))))
                attribute: (procAttribute [66, 48] - [66, 55]
                  (kVirtual [66, 48] - [66, 55]))))
            (declSection [67, 2] - [77, 58]
              (kPublic [67, 2] - [67, 8])
              (comment [68, 4] - [68, 82])
              (declVars [69, 4] - [69, 37]
                (kClass [69, 4] - [69, 9])
                (kVar [69, 10] - [69, 13])
                (declVar [69, 14] - [69, 37]
                  name: (identifier [69, 14] - [69, 27])
                  type: (type [69, 29] - [69, 36]
                    (typeref [69, 29] - [69, 36]
                      (identifier [69, 29] - [69, 36])))))
              (declProc [70, 4] - [70, 59]
                (kClass [70, 4] - [70, 9])
                (kFunction [70, 10] - [70, 18])
                name: (identifier [70, 19] - [70, 32])
                type: (typeref [70, 34] - [70, 50]
                  (identifier [70, 34] - [70, 50]))
                attribute: (procAttribute [70, 52] - [70, 58]
                  (kStatic [70, 52] - [70, 58])))
              (declProc [71, 4] - [71, 32]
                (kConstructor [71, 4] - [71, 15])
                name: (identifier [71, 16] - [71, 22])
                attribute: (procAttribute [71, 24] - [71, 31]
                  (kVirtual [71, 24] - [71, 31])))
              (declProc [72, 4] - [72, 33]
                (kDestructor [72, 4] - [72, 14])
                name: (identifier [72, 15] - [72, 22])
                attribute: (procAttribute [72, 24] - [72, 32]
                  (kOverride [72, 24] - [72, 32])))
              (comment [73, 4] - [73, 38])
              (declProc [74, 4] - [74, 39]
                (kFunction [74, 4] - [74, 12])
                name: (identifier [74, 13] - [74, 29])
                type: (typeref [74, 31] - [74, 38]
                  (identifier [74, 31] - [74, 38])))
              (declProc [75, 4] - [75, 53]
                (kFunction [75, 4] - [75, 12])
                name: (identifier [75, 13] - [75, 21])
                args: (declArgs [75, 21] - [75, 35]
                  (declArg [75, 22] - [75, 34]
                    name: (identifier [75, 22] - [75, 25])
                    type: (type [75, 27] - [75, 34]
                      (typeref [75, 27] - [75, 34]
                        (identifier [75, 27] - [75, 34])))))
                type: (typeref [75, 37] - [75, 52]
                  (identifier [75, 37] - [75, 52])))
              (declProc [76, 4] - [76, 58]
                (kProcedure [76, 4] - [76, 13])
                name: (identifier [76, 14] - [76, 25])
                args: (declArgs [76, 25] - [76, 57]
                  (declArg [76, 26] - [76, 56]
                    (kConst [76, 26] - [76, 31])
                    name: (identifier [76, 32] - [76, 39])
                    type: (type [76, 41] - [76, 56]
                      (typeref [76, 41] - [76, 56]
                        (identifier [76, 41] - [76, 56]))))))
              (declProp [77, 4] - [77, 58]
                (kProperty [77, 4] - [77, 12])
                name: (identifier [77, 13] - [77, 26])
                type: (type [77, 28] - [77, 35]
                  (typeref [77, 28] - [77, 35]
                    (identifier [77, 28] - [77, 35])))
                (kRead [77, 36] - [77, 40])
                getter: (identifier [77, 41] - [77, 57])))
            (kEnd [78, 2] - [78, 5])))))
    (implementation [80, 0] - [160, 4]
      (kImplementation [80, 0] - [80, 14])
      (comment [82, 0] - [82, 19])
      (defProc [84, 0] - [88, 4]
        header: (declProc [84, 0] - [84, 43]
          (kFunction [84, 0] - [84, 8])
          name: (genericDot [84, 9] - [84, 33]
            lhs: (identifier [84, 9] - [84, 24])
            operator: (kDot [84, 24] - [84, 25])
            rhs: (identifier [84, 25] - [84, 33]))
          type: (typeref [84, 35] - [84, 42]
            (identifier [84, 35] - [84, 42])))
        body: (block [85, 0] - [88, 3]
          (kBegin [85, 0] - [85, 5])
          (comment [86, 2] - [86, 34])
          (assignment [87, 2] - [87, 29]
            lhs: (identifier [87, 2] - [87, 8])
            operator: (kAssign [87, 9] - [87, 11])
            rhs: (exprBinary [87, 12] - [87, 29]
              lhs: (identifier [87, 12] - [87, 18])
              operator: (kEq [87, 19] - [87, 20])
              rhs: (identifier [87, 21] - [87, 29])))
          (kEnd [88, 0] - [88, 3])))
      (defProc [90, 0] - [95, 4]
        header: (declProc [90, 0] - [90, 32]
          (kProcedure [90, 0] - [90, 9])
          name: (genericDot [90, 10] - [90, 31]
            lhs: (identifier [90, 10] - [90, 25])
            operator: (kDot [90, 25] - [90, 26])
            rhs: (identifier [90, 26] - [90, 31])))
        body: (block [91, 0] - [95, 3]
          (kBegin [91, 0] - [91, 5])
          (assignment [92, 2] - [92, 9]
            lhs: (identifier [92, 2] - [92, 4])
            operator: (kAssign [92, 5] - [92, 7])
            rhs: (literalNumber [92, 8] - [92, 9]))
          (assignment [93, 2] - [93, 12]
            lhs: (identifier [93, 2] - [93, 6])
            operator: (kAssign [93, 7] - [93, 9])
            rhs: (literalString [93, 10] - [93, 12]))
          (assignment [94, 2] - [94, 22]
            lhs: (identifier [94, 2] - [94, 8])
            operator: (kAssign [94, 9] - [94, 11])
            rhs: (identifier [94, 12] - [94, 22]))
          (kEnd [95, 0] - [95, 3])))
      (comment [97, 0] - [97, 16])
      (comment [99, 0] - [99, 80])
      (defProc [100, 0] - [104, 4]
        header: (declProc [100, 0] - [100, 60]
          (kClass [100, 0] - [100, 5])
          (kFunction [100, 6] - [100, 14])
          name: (genericDot [100, 15] - [100, 41]
            lhs: (identifier [100, 15] - [100, 27])
            operator: (kDot [100, 27] - [100, 28])
            rhs: (identifier [100, 28] - [100, 41]))
          type: (typeref [100, 43] - [100, 59]
            (identifier [100, 43] - [100, 59])))
        body: (block [101, 0] - [104, 3]
          (kBegin [101, 0] - [101, 5])
          (comment [102, 2] - [102, 42])
          (assignment [103, 2] - [103, 31]
            lhs: (identifier [103, 2] - [103, 8])
            operator: (kAssign [103, 9] - [103, 11])
            rhs: (exprDot [103, 12] - [103, 31]
              lhs: (identifier [103, 12] - [103, 24])
              operator: (kDot [103, 24] - [103, 25])
              rhs: (identifier [103, 25] - [103, 31])))
          (kEnd [104, 0] - [104, 3])))
      (defProc [106, 0] - [114, 4]
        header: (declProc [106, 0] - [106, 32]
          (kConstructor [106, 0] - [106, 11])
          name: (genericDot [106, 12] - [106, 31]
            lhs: (identifier [106, 12] - [106, 24])
            operator: (kDot [106, 24] - [106, 25])
            rhs: (identifier [106, 25] - [106, 31])))
        body: (block [107, 0] - [114, 3]
          (kBegin [107, 0] - [107, 5])
          (statement [108, 2] - [108, 19]
            (inherited [108, 2] - [108, 18]
              (kInherited [108, 2] - [108, 11])
              (identifier [108, 12] - [108, 18])))
          (comment [109, 2] - [109, 49])
          (assignment [110, 2] - [110, 42]
            lhs: (identifier [110, 2] - [110, 12])
            operator: (kAssign [110, 13] - [110, 15])
            rhs: (exprCall [110, 16] - [110, 42]
              entity: (exprDot [110, 16] - [110, 36]
                lhs: (identifier [110, 16] - [110, 29])
                operator: (kDot [110, 29] - [110, 30])
                rhs: (identifier [110, 30] - [110, 36]))
              args: (exprArgs [110, 37] - [110, 41]
                (kTrue [110, 37] - [110, 41]))))
          (assignment [111, 2] - [111, 18]
            lhs: (identifier [111, 2] - [111, 8])
            operator: (kAssign [111, 9] - [111, 11])
            rhs: (identifier [111, 12] - [111, 18]))
          (comment [112, 2] - [112, 44])
          (statement [113, 2] - [113, 21]
            (exprCall [113, 2] - [113, 20]
              entity: (identifier [113, 2] - [113, 5])
              args: (exprArgs [113, 6] - [113, 19]
                (identifier [113, 6] - [113, 19]))))
          (kEnd [114, 0] - [114, 3])))
      (defProc [116, 0] - [121, 4]
        header: (declProc [116, 0] - [116, 32]
          (kDestructor [116, 0] - [116, 10])
          name: (genericDot [116, 11] - [116, 31]
            lhs: (identifier [116, 11] - [116, 23])
            operator: (kDot [116, 23] - [116, 24])
            rhs: (identifier [116, 24] - [116, 31])))
        body: (block [117, 0] - [121, 3]
          (kBegin [117, 0] - [117, 5])
          (statement [118, 2] - [118, 18]
            (exprDot [118, 2] - [118, 17]
              lhs: (identifier [118, 2] - [118, 12])
              operator: (kDot [118, 12] - [118, 13])
              rhs: (identifier [118, 13] - [118, 17])))
          (statement [119, 2] - [119, 21]
            (exprCall [119, 2] - [119, 20]
              entity: (identifier [119, 2] - [119, 5])
              args: (exprArgs [119, 6] - [119, 19]
                (identifier [119, 6] - [119, 19]))))
          (statement [120, 2] - [120, 20]
            (inherited [120, 2] - [120, 19]
              (kInherited [120, 2] - [120, 11])
              (identifier [120, 12] - [120, 19])))
          (kEnd [121, 0] - [121, 3])))
      (defProc [123, 0] - [126, 4]
        header: (declProc [123, 0] - [123, 56]
          (kProcedure [123, 0] - [123, 9])
          name: (genericDot [123, 10] - [123, 31]
            lhs: (identifier [123, 10] - [123, 22])
            operator: (kDot [123, 22] - [123, 23])
            rhs: (identifier [123, 23] - [123, 31]))
          args: (declArgs [123, 31] - [123, 55]
            (declArg [123, 32] - [123, 54]
              name: (identifier [123, 32] - [123, 38])
              type: (type [123, 40] - [123, 54]
                (typeref [123, 40] - [123, 54]
                  (identifier [123, 40] - [123, 54]))))))
        body: (block [124, 0] - [126, 3]
          (kBegin [124, 0] - [124, 5])
          (assignment [125, 2] - [125, 18]
            lhs: (identifier [125, 2] - [125, 8])
            operator: (kAssign [125, 9] - [125, 11])
            rhs: (identifier [125, 12] - [125, 18]))
          (kEnd [126, 0] - [126, 3])))
      (defProc [128, 0] - [132, 4]
        header: (declProc [128, 0] - [128, 48]
          (kFunction [128, 0] - [128, 8])
          name: (genericDot [128, 9] - [128, 38]
            lhs: (identifier [128, 9] - [128, 21])
            operator: (kDot [128, 21] - [128, 22])
            rhs: (identifier [128, 22] - [128, 38]))
          type: (typeref [128, 40] - [128, 47]
            (identifier [128, 40] - [128, 47])))
        body: (block [129, 0] - [132, 3]
          (kBegin [129, 0] - [129, 5])
          (comment [130, 2] - [130, 34])
          (assignment [131, 2] - [131, 28]
            lhs: (identifier [131, 2] - [131, 8])
            operator: (kAssign [131, 9] - [131, 11])
            rhs: (exprDot [131, 12] - [131, 28]
              lhs: (identifier [131, 12] - [131, 22])
              operator: (kDot [131, 22] - [131, 23])
              rhs: (identifier [131, 23] - [131, 28])))
          (kEnd [132, 0] - [132, 3])))
      (defProc [134, 0] - [145, 4]
        header: (declProc [134, 0] - [134, 62]
          (kFunction [134, 0] - [134, 8])
          name: (genericDot [134, 9] - [134, 30]
            lhs: (identifier [134, 9] - [134, 21])
            operator: (kDot [134, 21] - [134, 22])
            rhs: (identifier [134, 22] - [134, 30]))
          args: (declArgs [134, 30] - [134, 44]
            (declArg [134, 31] - [134, 43]
              name: (identifier [134, 31] - [134, 34])
              type: (type [134, 36] - [134, 43]
                (typeref [134, 36] - [134, 43]
                  (identifier [134, 36] - [134, 43])))))
          type: (typeref [134, 46] - [134, 61]
            (identifier [134, 46] - [134, 61])))
        local: (declVars [135, 0] - [136, 13]
          (kVar [135, 0] - [135, 3])
          (declVar [136, 2] - [136, 13]
            name: (identifier [136, 2] - [136, 3])
            type: (type [136, 5] - [136, 12]
              (typeref [136, 5] - [136, 12]
                (identifier [136, 5] - [136, 12])))))
        body: (block [137, 0] - [145, 3]
          (kBegin [137, 0] - [137, 5])
          (statement [138, 2] - [138, 15]
            (exprDot [138, 2] - [138, 14]
              lhs: (identifier [138, 2] - [138, 8])
              operator: (kDot [138, 8] - [138, 9])
              rhs: (identifier [138, 9] - [138, 14])))
          (for [139, 2] - [144, 8]
            (kFor [139, 2] - [139, 5])
            start: (assignment [139, 6] - [139, 12]
              lhs: (identifier [139, 6] - [139, 7])
              operator: (kAssign [139, 8] - [139, 10])
              rhs: (literalNumber [139, 11] - [139, 12]))
            (kTo [139, 13] - [139, 15])
            end: (exprBinary [139, 16] - [139, 36]
              lhs: (exprDot [139, 16] - [139, 32]
                lhs: (identifier [139, 16] - [139, 26])
                operator: (kDot [139, 26] - [139, 27])
                rhs: (identifier [139, 27] - [139, 32]))
              operator: (kSub [139, 33] - [139, 34])
              rhs: (literalNumber [139, 35] - [139, 36]))
            (kDo [139, 37] - [139, 39])
            body: (if [140, 4] - [144, 8]
              (kIf [140, 4] - [140, 6])
              condition: (exprBinary [140, 7] - [140, 29]
                lhs: (exprDot [140, 7] - [140, 23]
                  lhs: (exprSubscript [140, 7] - [140, 20]
                    entity: (identifier [140, 7] - [140, 17])
                    args: (exprArgs [140, 18] - [140, 19]
                      (identifier [140, 18] - [140, 19])))
                  operator: (kDot [140, 20] - [140, 21])
                  rhs: (identifier [140, 21] - [140, 23]))
                operator: (kEq [140, 24] - [140, 25])
                rhs: (identifier [140, 26] - [140, 29]))
              (kThen [140, 30] - [140, 34])
              then: (block [141, 4] - [144, 8]
                (kBegin [141, 4] - [141, 9])
                (assignment [142, 6] - [142, 29]
                  lhs: (identifier [142, 6] - [142, 12])
                  operator: (kAssign [142, 13] - [142, 15])
                  rhs: (exprSubscript [142, 16] - [142, 29]
                    entity: (identifier [142, 16] - [142, 26])
                    args: (exprArgs [142, 27] - [142, 28]
                      (identifier [142, 27] - [142, 28]))))
                (statement [143, 6] - [143, 11]
                  (identifier [143, 6] - [143, 10]))
                (kEnd [144, 4] - [144, 7]))))
          (kEnd [145, 0] - [145, 3])))
      (defProc [147, 0] - [160, 4]
        header: (declProc [147, 0] - [147, 67]
          (kProcedure [147, 0] - [147, 9])
          name: (genericDot [147, 10] - [147, 34]
            lhs: (identifier [147, 10] - [147, 22])
            operator: (kDot [147, 22] - [147, 23])
            rhs: (identifier [147, 23] - [147, 34]))
          args: (declArgs [147, 34] - [147, 66]
            (declArg [147, 35] - [147, 65]
              (kConst [147, 35] - [147, 40])
              name: (identifier [147, 41] - [147, 48])
              type: (type [147, 50] - [147, 65]
                (typeref [147, 50] - [147, 65]
                  (identifier [147, 50] - [147, 65]))))))
        local: (declVars [148, 0] - [149, 18]
          (kVar [148, 0] - [148, 3])
          (declVar [149, 2] - [149, 18]
            name: (identifier [149, 2] - [149, 6])
            type: (type [149, 8] - [149, 17]
              (typeref [149, 8] - [149, 17]
                (identifier [149, 8] - [149, 17])))))
        body: (block [150, 0] - [160, 3]
          (kBegin [150, 0] - [150, 5])
          (statement [151, 2] - [151, 21]
            (exprCall [151, 2] - [151, 20]
              entity: (identifier [151, 2] - [151, 10])
              args: (exprArgs [151, 11] - [151, 19]
                (identifier [151, 11] - [151, 19]))))
          (try [152, 2] - [159, 6]
            (kTry [152, 2] - [152, 5])
            try: (statements [153, 4] - [156, 25]
              (assignment [153, 4] - [153, 28]
                lhs: (identifier [153, 4] - [153, 8])
                operator: (kAssign [153, 9] - [153, 11])
                rhs: (exprDot [153, 12] - [153, 28]
                  lhs: (identifier [153, 12] - [153, 21])
                  operator: (kDot [153, 21] - [153, 22])
                  rhs: (identifier [153, 22] - [153, 28])))
              (assignment [154, 4] - [154, 25]
                lhs: (exprDot [154, 4] - [154, 11]
                  lhs: (identifier [154, 4] - [154, 8])
                  operator: (kDot [154, 8] - [154, 9])
                  rhs: (identifier [154, 9] - [154, 11]))
                operator: (kAssign [154, 12] - [154, 14])
                rhs: (exprDot [154, 15] - [154, 25]
                  lhs: (identifier [154, 15] - [154, 22])
                  operator: (kDot [154, 22] - [154, 23])
                  rhs: (identifier [154, 23] - [154, 25])))
              (assignment [155, 4] - [155, 29]
                lhs: (exprDot [155, 4] - [155, 13]
                  lhs: (identifier [155, 4] - [155, 8])
                  operator: (kDot [155, 8] - [155, 9])
                  rhs: (identifier [155, 9] - [155, 13]))
                operator: (kAssign [155, 14] - [155, 16])
                rhs: (exprDot [155, 17] - [155, 29]
                  lhs: (identifier [155, 17] - [155, 24])
                  operator: (kDot [155, 24] - [155, 25])
                  rhs: (identifier [155, 25] - [155, 29])))
              (statement [156, 4] - [156, 25]
                (exprCall [156, 4] - [156, 24]
                  entity: (exprDot [156, 4] - [156, 18]
                    lhs: (identifier [156, 4] - [156, 14])
                    operator: (kDot [156, 14] - [156, 15])
                    rhs: (identifier [156, 15] - [156, 18]))
                  args: (exprArgs [156, 19] - [156, 23]
                    (identifier [156, 19] - [156, 23])))))
            finally: (kFinally [157, 2] - [157, 9])
            finally: (statements [158, 4] - [158, 21]
              (statement [158, 4] - [158, 21]
                (exprCall [158, 4] - [158, 20]
                  entity: (identifier [158, 4] - [158, 12])
                  args: (exprArgs [158, 13] - [158, 19]
                    (identifier [158, 13] - [158, 19])))))
            (kEnd [159, 2] - [159, 5]))
          (kEnd [160, 0] - [160, 3]))))
    (kEnd [162, 0] - [162, 3])
    (kEndDot [162, 3] - [162, 4])))
